[[2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 2, 1, 2, 1, 1, 2, 2, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 2, 1], [0.07558053201000187, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, 0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.1, 0.011650733646248287, 0.1, -0.03261069812912876, 0.1, 0.015409875246169102, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, -0.037911369296184216, -0.04532859605472748]]
[[1, 1, 0, 2, 1, 0, 1, 0, 1, 2, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 1, 2, 1, 0, 2, 0, 2, 2, 1, 1, 2, 2, 1, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1], [0.07558053201000187, -0.1, -0.1, -0.037421351483992726, -0.008821301097731188, -0.1, 0.07904071904872509, -0.08543278073891136, 0.0900329101492223, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, 0.09581012415300214, 0.1, 0.041535230484451124, -0.1, 0.04227401257259272, 0.018339830775269378, 0.09747012699172286, -0.1], [0.08775434446227279, -0.014658784920695528, 0.0878023609859728, -0.1, 0.0588677531834014, -0.1]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 1, 2, 2, 0, 1, 0, 2, 1, 1, 1, 2, 2, 2, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 1], [0.013125380951095653, -0.1, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, -0.03254439997387977, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.03362910255587237, 0.03210044613363555, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.04612902079176065, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[1, 2, 2, 0, 2, 0, 1, 1, 1, 2, 0, 2, 2, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 0, 2, 0, 0, 1, 1, 2, 0, 1, 0, 2, 1], [0.07558053201000187, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, -0.060852016342439266, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, -0.1, -0.1, 0.1, 0.09747012699172286, -0.1], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.1, 0.0588677531834014, -0.1]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 1, 2, 1, 0, 2, 0, 1, 0, 2, 1, 1, 1, 2, 0, 2, 0, 2, 2, 0, 2, 0, 2, 0, 1, 0, 0, 1], [0.013125380951095653, -0.1, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, -0.03254439997387977, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.03362910255587237, 0.03210044613363555, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [0.08775434446227279, -0.06623582775212052, 0.04612902079176065, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 2, 2, 0, 0, 1, 0, 1, 0, 1, 2, 1, 0, 2, 0, 2, 1, 1, 1, 2, 2, 1, 0, 1, 0, 0, 2, 1, 2, 2, 0, 0, 2, 1], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, 0.0900329101492223, -0.046795748322655636, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, 0.015409875246169102, -0.034844430915131494, 0.041535230484451124, -0.08679550988978457, -0.06661868636109211, 0.1, 0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[1, 2, 2, 0, 0, 0, 1, 1, 1, 2, 0, 1, 2, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 1, 2, 0, 1, 0, 2, 0, 0, 1, 0, 2, 2, 1, 0, 2, 1], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, 0.015409875246169102, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.1, 0.0588677531834014, -0.1]]
[[2, 2, 2, 0, 2, 0, 0, 0, 1, 2, 0, 2, 2, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 1, 2, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 0, 0, 2, 1, 2, 0, 0, 0, 2, 1], [0.07558053201000187, -0.09042864817518148, -0.1, -0.037421351483992726, 0.1, -0.060852016342439266, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, -0.02892972854000618, -0.1, -0.1, -0.1], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 2, 2, 2, 0, 1, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 1, 1, 2, 1, 0, 1, 0, 2, 2, 1, 2, 2, 0, 0, 0, 2, 0, 0, 0, 1, 2, 2, 0, 0, 2, 1], [0.07558053201000187, 0.008565594151834513, -0.1, -0.037421351483992726, -0.008821301097731188, -0.1, -0.03280015823814249, -0.08543278073891136, -0.1, -0.030282175307102893, 0.011650733646248287, 0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.1, 0.041535230484451124, -0.1, 0.04227401257259272, 0.018339830775269378, 0.1, 0.010860679843924984], [0.08775434446227279, -0.014658784920695528, 0.0878023609859728, 0.1, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 1, 2, 1, 2, 2, 2, 2, 0, 2, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 1, 2, 1, 0, 2, 1], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.046795748322655636, 0.011650733646248287, -0.07230828185763818, 0.1, 0.09765057434456192, -0.07454075923696452, 0.1, 0.04062687428694928, -0.08679550988978457, -0.06661868636109211, 0.1, 0.1, 0.010860679843924984], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.1, -0.1, -0.04532859605472748]]
[[2, 2, 2, 2, 0, 0, 1, 0, 1, 2, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 2, 1, 2, 2, 1, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], [0.07558053201000187, -0.1, -0.1, -0.07482469533963607, 0.1, -0.1, 0.07904071904872509, -0.1, 0.014560317766163983, -0.1, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, 0.09581012415300214, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [0.08775434446227279, -0.014658784920695528, 0.0878023609859728, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 0, 0, 0, 0, 1, 1, 1, 2, 0, 1, 2, 2, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 0, 1, 0, 2, 0, 1, 0, 2, 1], [0.07558053201000187, 0.07572111512982346, -0.1, -0.037421351483992726, -0.008821301097731188, -0.060852016342439266, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, 0.1, -0.03261069812912876, 0.1, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, 0.1, 0.04227401257259272, 0.018339830775269378, 0.09747012699172286, -0.1], [0.1, -0.06623582775212052, 0.0878023609859728, 0.1, 0.0588677531834014, -0.1]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 1, 2, 2, 0, 1, 0, 1, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 1], [0.013125380951095653, 0.1, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, -0.03254439997387977, 0.001674391984287732, 0.011650733646248287, -0.07230828185763818, -0.03362910255587237, 0.03210044613363555, -0.07454075923696452, -0.034844430915131494, -0.1, 0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [0.1, -0.06623582775212052, 0.04612902079176065, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 0, 0, 0, 0, 1, 1, 0, 2, 0, 2, 0, 2, 2, 0, 0, 0, 1, 2, 1, 2, 1, 0, 2, 1, 2, 1, 1, 1, 2, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 2, 1], [0.07558053201000187, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, 0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, 0.1, -0.03261069812912876, 0.1, -0.07078506530991577, -0.1, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, -0.037911369296184216, -0.1]]
[[2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 0, 2, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 2, 2, 1, 1, 2, 2, 0, 2, 2, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1], [0.1, 0.07572111512982346, -0.1, -0.037421351483992726, -0.008821301097731188, -0.1, 0.07904071904872509, -0.08543278073891136, -0.03254439997387977, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, 0.015409875246169102, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.018339830775269378, 0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 2, 1, 1, 1, 2, 2, 1, 2, 2, 0, 0, 2, 1, 2, 1, 1, 0, 2, 1], [0.07558053201000187, 0.07572111512982346, -0.1, -0.037421351483992726, -0.008821301097731188, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, -0.1, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, 0.1, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.0878023609859728, 0.1, 0.1, -0.04532859605472748]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 1, 2, 1, 2, 1, 0, 2, 0, 2, 2, 1, 0, 2, 0, 1, 0, 1, 0, 0, 2, 1, 2, 2, 0, 0, 2, 1], [0.013125380951095653, 0.07572111512982346, -0.1, -0.1, 0.04371465550703078, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.046795748322655636, 0.011650733646248287, -0.07230828185763818, 0.1, 0.1, 0.015409875246169102, 0.1, 0.04062687428694928, -0.1, -0.06661868636109211, 0.1, 0.09747012699172286, 0.1], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.1, -0.1, -0.04532859605472748]]
[[0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 1, 0, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 1, 1, 2, 0, 0, 2, 2], [0.07635783903939541, 0.07572111512982346, 0.08869193973065703, -0.1, 0.03663151153951677, -0.1, 0.023922071877771144, 0.1, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, -0.07454075923696452, 0.1, 0.04062687428694928, -0.08679550988978457, -0.02892972854000618, 0.1, 0.1, -0.1], [0.08775434446227279, -0.06623582775212052, -0.1, 0.1, -0.1, -0.04532859605472748]]
[[1, 2, 2, 0, 2, 0, 1, 1, 0, 1, 0, 2, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 2, 1, 1, 1, 2, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 1, 0, 2, 1], [0.07558053201000187, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, -0.03254439997387977, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [0.08775434446227279, -0.06623582775212052, 0.04612902079176065, 0.1, 0.0588677531834014, -0.1]]
[[2, 1, 1, 0, 1, 1, 1, 0, 1, 2, 0, 1, 2, 2, 0, 1, 2, 0, 2, 0, 1, 2, 1, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2], [0.013125380951095653, -0.1, -0.1, -0.037421351483992726, 0.1, -0.060852016342439266, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.03362910255587237, 0.03210044613363555, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, -0.1, -0.1, 0.1, -0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 2, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 2, 2, 1, 1, 2, 2, 0, 2, 2, 0, 0, 1, 1, 2, 1, 1, 0, 0, 1], [0.1, 0.07572111512982346, -0.1, -0.037421351483992726, -0.008821301097731188, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.0878023609859728, -0.1, 0.0588677531834014, -0.04532859605472748]]
[[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 2, 0, 2, 0, 2, 2, 1, 1, 2, 2, 1, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 2, 1], [0.07558053201000187, 0.07572111512982346, 0.1, -0.037421351483992726, -0.008821301097731188, -0.060852016342439266, -0.1, -0.08543278073891136, -0.03254439997387977, -0.030282175307102893, 0.1, -0.01748031568360206, -0.0933663571076602, 0.1, 0.015409875246169102, -0.1, 0.041535230484451124, -0.1, 0.04227401257259272, 0.018339830775269378, -0.1, -0.1], [-0.1, -0.014658784920695528, 0.0878023609859728, 0.025033027755275106, 0.0588677531834014, -0.1]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 0, 0, 1, 2, 1, 0, 2, 0, 1, 0, 2, 1, 1, 1, 2, 0, 2, 0, 2, 2, 0, 2, 0, 2, 0, 1, 0, 0, 1], [0.013125380951095653, -0.1, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, -0.03254439997387977, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.03362910255587237, 0.03210044613363555, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [0.08775434446227279, -0.06623582775212052, 0.04612902079176065, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 2, 2, 0, 0, 1, 0, 1, 0, 1, 2, 1, 0, 2, 0, 2, 1, 1, 1, 2, 2, 1, 0, 1, 0, 0, 2, 1, 2, 2, 0, 0, 2, 1], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, 0.0900329101492223, -0.046795748322655636, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, 0.015409875246169102, -0.034844430915131494, 0.041535230484451124, -0.08679550988978457, -0.06661868636109211, 0.1, 0.1, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, -0.1, -0.04532859605472748]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 1, 2, 2, 0, 1, 0, 2, 1, 1, 1, 2, 2, 2, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 1], [0.013125380951095653, -0.1, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, -0.03254439997387977, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.03362910255587237, 0.03210044613363555, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.04612902079176065, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 0, 0, 2, 0, 1, 0, 1, 2, 0, 2, 2, 2, 0, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 0, 2, 2, 1, 1, 2, 0, 1, 0, 2, 2, 0, 2, 1, 2, 2, 0, 0, 2, 1], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.03261069812912876, 0.09765057434456192, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, -0.02892972854000618, 0.1, 0.1, 0.010860679843924984], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[1, 2, 2, 0, 0, 0, 1, 1, 1, 2, 0, 1, 2, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 1, 2, 0, 1, 0, 2, 0, 0, 1, 0, 2, 2, 1, 0, 2, 1], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, 0.015409875246169102, -0.034844430915131494, 0.041535230484451124, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.1, 0.0588677531834014, -0.1]]
[[2, 2, 2, 0, 2, 0, 0, 0, 1, 2, 0, 2, 2, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 1, 2, 0, 2, 2, 1, 1, 2, 2, 1, 0, 2, 0, 0, 2, 1, 2, 0, 0, 0, 2, 1], [0.07558053201000187, -0.09042864817518148, -0.1, -0.037421351483992726, 0.1, -0.060852016342439266, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, -0.1, -0.02892972854000618, -0.1, -0.1, -0.1], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 2, 2, 2, 0, 1, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 1, 1, 2, 1, 0, 1, 0, 2, 2, 1, 2, 2, 0, 0, 0, 2, 0, 0, 0, 1, 2, 2, 0, 0, 2, 1], [0.07558053201000187, 0.008565594151834513, -0.1, -0.037421351483992726, -0.008821301097731188, -0.1, -0.03280015823814249, -0.08543278073891136, -0.1, -0.030282175307102893, 0.011650733646248287, 0.1, -0.0933663571076602, 0.1, -0.07454075923696452, -0.1, 0.041535230484451124, -0.1, 0.04227401257259272, 0.018339830775269378, 0.1, 0.010860679843924984], [0.08775434446227279, -0.014658784920695528, 0.0878023609859728, 0.1, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 2, 2, 0, 0, 0, 0, 1, 2, 1, 2, 2, 2, 2, 0, 2, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 1, 2, 1, 0, 2, 1], [0.013125380951095653, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.046795748322655636, 0.011650733646248287, -0.07230828185763818, 0.1, 0.09765057434456192, -0.07454075923696452, 0.1, 0.04062687428694928, -0.08679550988978457, -0.06661868636109211, 0.1, 0.1, 0.010860679843924984], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.1, -0.1, -0.04532859605472748]]
[[2, 2, 0, 2, 0, 0, 1, 0, 1, 2, 0, 2, 1, 2, 0, 1, 0, 0, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1], [0.07558053201000187, -0.1, -0.1, -0.037421351483992726, -0.008821301097731188, 0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.1, 0.011650733646248287, 0.1, -0.03261069812912876, 0.1, 0.09581012415300214, 0.1, 0.04062687428694928, -0.1, 0.04227401257259272, 0.018339830775269378, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.014658784920695528, 0.0878023609859728, 0.025033027755275106, -0.037911369296184216, -0.1]]
[[2, 2, 2, 0, 2, 0, 0, 0, 1, 2, 0, 2, 2, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 1, 2, 0, 2, 2, 1, 1, 2, 0, 1, 0, 2, 0, 0, 2, 1, 2, 2, 0, 0, 2, 1], [0.013125380951095653, -0.09042864817518148, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, 0.015409875246169102, -0.034844430915131494, 0.04062687428694928, -0.1, -0.02892972854000618, -0.1, -0.1, -0.1], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[1, 2, 2, 0, 2, 0, 1, 1, 1, 2, 0, 2, 2, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 0, 2, 0, 0, 1, 1, 2, 0, 1, 0, 2, 1], [0.07558053201000187, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, -0.060852016342439266, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, -0.1, -0.1, 0.1, 0.09747012699172286, -0.1], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.1, 0.0588677531834014, -0.1]]
[[1, 2, 2, 0, 2, 0, 1, 1, 1, 2, 0, 2, 2, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 2, 2, 1, 0, 2, 0, 0, 1, 1, 2, 0, 1, 0, 2, 1], [0.07558053201000187, 0.07572111512982346, -0.1, -0.037421351483992726, 0.1, -0.060852016342439266, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.1, -0.07454075923696452, -0.034844430915131494, 0.041535230484451124, -0.1, -0.1, 0.1, 0.09747012699172286, -0.1], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.1, 0.0588677531834014, -0.1]]
[[2, 2, 2, 0, 2, 0, 0, 0, 1, 2, 0, 1, 2, 2, 0, 1, 0, 0, 2, 0, 1, 0, 1, 1, 2, 0, 2, 2, 1, 1, 2, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 0, 0, 1], [0.07558053201000187, -0.09042864817518148, -0.1, -0.037421351483992726, 0.1, -0.060852016342439266, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.011650733646248287, -0.07230828185763818, -0.0933663571076602, 0.09765057434456192, -0.07454075923696452, -0.034844430915131494, 0.04062687428694928, 0.1, -0.02892972854000618, -0.1, -0.1, -0.1], [0.08775434446227279, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 2, 0, 1, 1, 0, 1, 0, 1, 2, 2, 0, 1, 0, 1, 1, 2, 2, 2, 2, 1, 0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 2, 1], [0.013125380951095653, 0.1, -0.1, -0.037421351483992726, 0.09334189044260185, -0.1, 0.07904071904872509, -0.08543278073891136, -0.03254439997387977, 0.001674391984287732, 0.011650733646248287, -0.07230828185763818, -0.03362910255587237, 0.03210044613363555, -0.07454075923696452, -0.034844430915131494, -0.1, -0.1, 0.04227401257259272, 0.1, 0.09747012699172286, -0.1], [0.1, -0.06623582775212052, 0.04612902079176065, 0.025033027755275106, 0.0588677531834014, -0.04532859605472748]]
[[2, 2, 0, 0, 1, 0, 1, 1, 0, 2, 0, 2, 0, 2, 2, 0, 0, 0, 1, 2, 1, 2, 1, 0, 2, 1, 2, 1, 1, 1, 2, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 1, 0, 2, 1], [0.07558053201000187, 0.07572111512982346, -0.1, -0.037421351483992726, 0.09334189044260185, 0.1, 0.07904071904872509, -0.08543278073891136, 0.1, -0.030282175307102893, 0.1, 0.1, -0.03261069812912876, 0.03210044613363555, -0.07078506530991577, -0.1, 0.041535230484451124, -0.1, -0.1, 0.1, 0.09747012699172286, -0.1], [-0.08203968811797627, -0.06623582775212052, 0.0878023609859728, 0.025033027755275106, -0.037911369296184216, -0.1]]
