[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.03917705872997891, -0.04944776236892445, -0.056180713056776056, -0.1, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.1, 0.07454478149343977, 0.03917705872997891, -0.04944776236892445, -0.056180713056776056, -0.1, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.1, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.03925577404892731, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.1, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.0996243803087514, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.1, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.1, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.06679359916367174, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.1, -0.023213912874149464, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.1, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.1, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.1, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.1, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.1, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, 0.1, -0.04174250325581882, -0.056180713056776056, -0.1, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.1, 0.08348693251638345, 0.1, 0.1, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.0996243803087514, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.029679284872661225, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.1, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, -0.050163518492119974, -0.1, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.1, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.009252442224853295, -0.021365703378421502, 0.025833234592268037, 0.07454478149343977, 0.03917705872997891, -0.04944776236892445, -0.056180713056776056, -0.1, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.1, 0.07454478149343977, 0.1, -0.04944776236892445, -0.056180713056776056, -0.1, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.06330589842208688, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07365638823633158, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09498321784634971, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.1, 0.1, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, -0.030580408811024057, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.05841850263683791, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, -0.0012376822002966026, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.010153974584644159, -0.036689795624251884, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.1, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.1, 0.07454478149343977, 0.03917705872997891, -0.04944776236892445, 0.01528496474319025, -0.1, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, -0.09812109682880718, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.06991700522592843, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.1, 0.07454478149343977, 0.03917705872997891, -0.04944776236892445, -0.056180713056776056, -0.1, 0.0840101556083821, -0.05422044187196425, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.1, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.0996243803087514, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07365638823633158, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.1, 0.07454478149343977, 0.03917705872997891, -0.04944776236892445, -0.056180713056776056, -0.1, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
